Category,Deal Name,Amount,Price
Pantry Items,Nemt og Grønt Sesam dressing,35 g,5.-
Pantry Items,Onigiri med kylling & teriyaki eller laks & edamame,100 g,20.-
Pantry Items,Ota Solgryn eller branflakes,375-700 g,12.-
Pantry Items,REMA 1000 dipmix Holiday- BBQ eller dild,16 g,3.-
Pantry Items,REMA 1000 havrekiks med mælkechokolade- kokostoppe- havreflager eller orangeflager,180-300 g,12.-
Pantry Items,REMA 1000 Tex Mex,230-370 g,8.-
Pantry Items,REMA 1000 Tex Mex eller snack rolls,40-220 g,5.-
Pantry Items,Ready to go måltidssalater Salat med tun & æg- kyllingesalat- caesar salad eller kyllingekebab,300-350 g,25.-
Pantry Items,Spangsberg aften eller karameller,100-125 g,20.-
Pantry Items,Syltede rødløg eller agurker,115-190 g,15.-
Pantry Items,Valsemøllen kageblandinger,350-500 g,15.-
Pantry Items,Wraps med kylling tandoori- falafel og humus eller kylling kebab style,170-190 g,18.-
